,user,user_id,location,is_reply_to,reply_id,is_quoted,is_rt,time
254,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:49:14
255,piaurero1004,3155300344,Berloz,belge_sympa,3037752646,False,False,2020-12-30 10:49:07
256,JackyVandecast1,1324290998432878593,Tielt,Jacqlin28,1204652975035179010,False,False,2020-12-30 10:49:05
257,RAKADAKABAMBAMI,882856625073258496,Brussels,RifainFr,3021807371,False,False,2020-12-30 10:49:04
258,DroverYvo,1285614436489854981,Ostend,Von_HZ,1167005411762954240,False,False,2020-12-30 10:49:01
259,DavidCha_BEL,19444574,Liege,marcelsel,35761322,False,False,2020-12-30 10:48:22
260,DarthSquig,19772495,Etterbeek,,,True,False,2020-12-30 10:48:10
261,JackyVandecast1,1324290998432878593,Tielt,fransbauer_,391380651,False,False,2020-12-30 10:48:10
262,CanibalSuicune,932144786,Mons,,,True,False,2020-12-30 10:48:09
263,fadel_amnsor,1011000623574212612,Oudenaarde,,,False,False,2020-12-30 10:48:04
264,piet_stinissen,1042589724,Diepenbeek,piet_stinissen,1042589724,False,False,2020-12-30 10:47:52
265,BiancaCvozC1,928260889031200773,Overpelt,BiancaCvozC1,928260889031200773,False,False,2020-12-30 10:47:52
266,lutdebisschop,19081326,Ostend,Jacques_verl,313803835,False,False,2020-12-30 10:47:28
267,SrslyOlitz,107503845,Antwerp,,,False,False,2020-12-30 10:47:24
268,stijnvlaeminck,54487092,Bredene,,,True,False,2020-12-30 10:47:23
269,lutdebisschop,19081326,Ostend,vuurdistel,280140289,False,False,2020-12-30 10:47:13
270,Fi_FBN,592957880,Antwerp,BelfiusConnect,716000982,False,False,2020-12-30 10:47:13
271,Eurocentrique,18764018,Koekelberg,,,True,False,2020-12-30 10:46:57
272,JackyVandecast1,1324290998432878593,Tielt,kiekelekoekje,906555485926633472,False,False,2020-12-30 10:46:40
273,V_Forconi,321467589,Vorst,petunianelsole,24195377,False,False,2020-12-30 10:46:39
274,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 10:46:17
275,DNewtonC,1896835741,Oudergem,RKelway,916774470,False,False,2020-12-30 10:46:15
276,goudaphotograph,2419152120,Asse,,,True,False,2020-12-30 10:46:13
277,DarthSquig,19772495,Etterbeek,DarthSquig,19772495,False,False,2020-12-30 10:46:01
278,Sam_TLuabeya,896303272885092353,Brecht,MiamiHEAT,11026952,False,False,2020-12-30 10:45:53
279,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:45:45
280,BiancaCvozC1,928260889031200773,Overpelt,BiancaCvozC1,928260889031200773,False,False,2020-12-30 10:45:37
281,DroverYvo,1285614436489854981,Ostend,Lamo77310302,1326473406548758528,False,False,2020-12-30 10:45:31
282,piaurero1004,3155300344,Berloz,belge_sympa,3037752646,False,False,2020-12-30 10:45:28
283,Moouthbreather,198101642,Charleroi,,,True,False,2020-12-30 10:45:02
284,gerry_lenaerts,1259085267241259008,Landen,,,False,False,2020-12-30 10:45:00
285,rob_televisie,229600073,Sound & vision,,,False,False,2020-12-30 10:44:56
286,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 10:44:55
287,DroverYvo,1285614436489854981,Ostend,Otin_Marco,62352071,False,False,2020-12-30 10:44:23
288,DNewtonC,1896835741,Oudergem,ian13m,27648931,False,False,2020-12-30 10:44:12
289,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:43:51
290,LuytenCarina,784113198077272064,Herentals,fireondemand1,761076417287233536,False,False,2020-12-30 10:43:21
291,DarthSquig,19772495,Etterbeek,PradaDr,391504620,False,False,2020-12-30 10:43:04
292,JackyVandecast1,1324290998432878593,Tielt,Jacqlin28,1204652975035179010,False,False,2020-12-30 10:42:58
293,piaurero1004,3155300344,Berloz,,,False,False,2020-12-30 10:42:57
294,robbekurt,848241157968736257,Jabbeke,DomiSGT,515781676,False,False,2020-12-30 10:42:46
295,27Brahimi,975047942338961408,Jette,,,False,False,2020-12-30 10:42:29
296,juniperlamorte,1262642263110422529,Ternat,,,False,False,2020-12-30 10:42:28
297,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:42:13
298,joukesp,525285274,Zemst,pacoulmag,4392742761,False,False,2020-12-30 10:42:08
299,KarlBoumans,63750441,Herent,slijpschrijf,961396596,False,False,2020-12-30 10:42:06
300,robbekurt,848241157968736257,Jabbeke,BartStandaert,130075853,False,False,2020-12-30 10:41:40
301,JackyVandecast1,1324290998432878593,Tielt,_WonderLady,703674155187699712,False,False,2020-12-30 10:41:12
302,tinynews_be,29404934,Chièvres,ThalieYoung,2900523916,False,False,2020-12-30 10:40:45
303,ccculte,196555822,Sint-Gillis,,,False,False,2020-12-30 10:40:29
304,BjornPrasse,54215241,Blankenberge,TharusThijs,2878725191,False,False,2020-12-30 10:40:25
305,michemt,14134277,De Pinte,maartenzam,17242884,False,False,2020-12-30 10:40:21
306,kansiimejosn,793162903872475136,Ghent,nicklaus_soft,1008020843341991936,False,False,2020-12-30 10:40:01
307,LouisMa09695417,1067793436034719744,Etalle,GAL527,2519774286,False,False,2020-12-30 10:40:00
308,JackyVandecast1,1324290998432878593,Tielt,Janet_zebra,1293531273122779136,False,False,2020-12-30 10:39:58
309,tmj_bel_jobs,41187339,Brussels,,,False,False,2020-12-30 10:39:52
310,thirsaVE,716293197853552640,Antwerp,Dorien_hi,1273622846619688965,False,False,2020-12-30 10:39:22
311,Charlie_vdc,54953397,Louvain,Tom_Daems,430603814,False,False,2020-12-30 10:39:02
312,JAhmadullah,1321517440803708930,Courcelles,Areeba_Khaan,1308796785599614977,False,False,2020-12-30 10:38:53
313,LuytenCarina,784113198077272064,Herentals,HarryMelis3,1099030681450106880,False,False,2020-12-30 10:38:38
314,JackyVandecast1,1324290998432878593,Tielt,Jacqlin28,1204652975035179010,False,False,2020-12-30 10:38:08
315,JoeriDeBouvere,2094921,Tielt,Blueblot,18635477,False,False,2020-12-30 10:37:52
316,LouisMa09695417,1067793436034719744,Etalle,normal_abel,1337903092277407746,False,False,2020-12-30 10:37:49
317,GaYeT_industrie,153411538,Ecaussinnes,Pokeconne,29419967,False,False,2020-12-30 10:37:39
318,SakerSamira1,1343354788952604672,Antwerp,,,False,False,2020-12-30 10:37:20
319,WelshVince,1185295006611005440,Bruges,,,True,False,2020-12-30 10:37:14
320,krisvanhaecht,608401836,Koksijde,,,True,False,2020-12-30 10:37:13
321,JackyVandecast1,1324290998432878593,Tielt,kiekelekoekje,906555485926633472,False,False,2020-12-30 10:37:04
322,LuytenCarina,784113198077272064,Herentals,LuytenCarina,784113198077272064,False,False,2020-12-30 10:37:03
323,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:36:50
324,DAVIDSTEVENS83,61253364,Brussels,velotafbxl,4082471151,False,False,2020-12-30 10:36:46
325,LuytenCarina,784113198077272064,Herentals,Otin_Marco,62352071,False,False,2020-12-30 10:36:41
326,laurine_derycke,55912028,Wemmel,,,False,False,2020-12-30 10:36:36
327,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 10:36:27
328,NielsVanhee,140454359,Ichtegem,,,False,False,2020-12-30 10:36:12
329,Marc2B,9499462,Liege,,,False,False,2020-12-30 10:36:00
330,piaurero1004,3155300344,Berloz,loopingrauduroi,846440830399385600,False,False,2020-12-30 10:35:25
331,DomiPJ,252334595,Vorst,,,False,False,2020-12-30 10:35:17
332,YaellMonas,140403351,Ghent,meetsysteem,27039712,False,False,2020-12-30 10:35:00
333,LouisMa09695417,1067793436034719744,Etalle,ThibautDemal,849716665269051396,False,False,2020-12-30 10:35:00
334,Eurocentrique,18764018,Koekelberg,Chanders,14245341,False,False,2020-12-30 10:34:58
335,YoucefZYX,967327687277793281,Ghent,ShineOfColors,133809596,False,False,2020-12-30 10:34:41
336,CamilleGheysens,347948161,Kortrijk,,,False,False,2020-12-30 10:34:40
337,juniperlamorte,1262642263110422529,Sint-Gillis,teorodriguezcom,28079294,False,False,2020-12-30 10:34:28
338,stevenheylen,29978778,Aartselaar,FilipAertsDigi,299066966,False,False,2020-12-30 10:34:09
339,adrianaal69,795344324506554369,Wellen,,,True,False,2020-12-30 10:33:40
340,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:33:32
341,LuytenCarina,784113198077272064,Herentals,,,False,False,2020-12-30 10:33:28
342,Robert_Avagyan,3375643450,Zwijndrecht,,,False,False,2020-12-30 10:33:08
343,Eurocentrique,18764018,Koekelberg,DefenseBaron,19038768,False,False,2020-12-30 10:32:55
344,FrdricVantyghe2,1300405914743300096,Beernem,,,False,False,2020-12-30 10:32:52
345,DrissGnd,1209900008914509824,Brussels,manifdr,1126559618384191488,False,False,2020-12-30 10:32:40
346,MangalaOrland,1335958213552902145,Vilvoorde,Mxyaslytherin,1084723939098673152,False,False,2020-12-30 10:32:40
347,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 10:32:26
348,microrelie,476333069,Walcourt,drugofdrago,220694275,False,False,2020-12-30 10:32:16
349,Theophaniaaaa,387614999,Ouffet,,,False,False,2020-12-30 10:31:52
350,ldominguezmera,310179515,Waterloo,,,False,False,2020-12-30 10:31:48
351,t_mobilis_nl,55241812,Heusden-Zolder,,,False,False,2020-12-30 10:30:38
352,joukesp,525285274,Zemst,TrevDon,54387487,False,False,2020-12-30 10:30:35
353,Eurocentrique,18764018,Koekelberg,DarlavdRiet,1127123579789770752,False,False,2020-12-30 10:30:12
354,Streetiedominiq,2593280551,Kortrijk,,,False,False,2020-12-30 10:29:58
355,Wim_VDW,313876429,Knokke-Heist,,,False,False,2020-12-30 10:29:57
356,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:29:49
357,ver_meir,113602524,Sint-Agatha-Berchem,,,False,False,2020-12-30 10:29:28
358,_Romyke_,157582358,Meeuwen-Gruitrode,christostienlet,2228773960,False,False,2020-12-30 10:29:28
359,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:29:19
360,miss_sudu,1109378601026228224,Ghent,amai_zeg,533227219,False,False,2020-12-30 10:29:15
361,YoucefZYX,967327687277793281,Ghent,sayuri87081689,1090720493894651904,False,False,2020-12-30 10:29:07
362,MangalaOrland,1335958213552902145,Vilvoorde,TounsiHar,4863827931,False,False,2020-12-30 10:28:55
363,Awkward0ne,1064275097102495744,Mechelen,Awkward0ne,1064275097102495744,False,False,2020-12-30 10:28:46
364,Awkward0ne,1064275097102495744,Mechelen,,,False,False,2020-12-30 10:28:46
365,KarlBoumans,63750441,Herent,slijpschrijf,961396596,False,False,2020-12-30 10:28:30
366,JJS1157,383756346,Landen,,,True,False,2020-12-30 10:28:21
367,MangalaOrland,1335958213552902145,Vilvoorde,elmk_brh,1340633407349514240,False,False,2020-12-30 10:27:52
368,FransVerstrepe2,797418720729645060,Bruges,hansnietanders,195892195,False,False,2020-12-30 10:27:48
369,Regina57977673,837635848543809536,Antwerp,,,True,False,2020-12-30 10:27:40
370,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:27:30
371,CiciMoons,58924797,Charleroi,Reba_G84,2984903734,False,False,2020-12-30 10:27:23
372,FransVerstrepe2,797418720729645060,Bruges,depeiling,1144699370086047747,False,False,2020-12-30 10:27:14
373,Nonkel_Muziek,727996609,Antwerp,,,False,False,2020-12-30 10:27:06
374,a_libotte,203968556,Rixensart,,,False,False,2020-12-30 10:26:48
375,ByKimysmile,245306498,Gesves,QueenBouclettes,847913316,False,False,2020-12-30 10:26:46
376,Awkward0ne,1064275097102495744,Mechelen,Awkward0ne,1064275097102495744,False,False,2020-12-30 10:26:39
377,Awkward0ne,1064275097102495744,Mechelen,Awkward0ne,1064275097102495744,False,False,2020-12-30 10:26:39
378,Awkward0ne,1064275097102495744,Mechelen,,,False,False,2020-12-30 10:26:38
379,tinynews_be,29404934,Chièvres,clandestino_usr,14094823,False,False,2020-12-30 10:25:47
380,t_mobilis_nl,55241812,Antwerp,,,False,False,2020-12-30 10:25:38
381,stijn_wille,488343170,De Panne,JurgenGeevels,51058556,False,False,2020-12-30 10:25:00
382,CatherineMols2,1226120319670407169,Poperinge,AndiBell,16600619,False,False,2020-12-30 10:24:55
383,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:24:43
384,FransVerstrepe2,797418720729645060,Bruges,UDenkt,1333369961541201921,False,False,2020-12-30 10:24:21
385,jmgheraille,521476813,Genappe,JejeNellis,584898654,False,False,2020-12-30 10:24:21
386,stijn_wille,488343170,De Panne,JurgenGeevels,51058556,False,False,2020-12-30 10:24:14
387,steventommeleyn,1145960598,Torhout,LindsayVandeke1,1336774701180461063,False,False,2020-12-30 10:24:06
388,MartijnDupre,382791741,Wetteren,AsterBerghe,838779152,False,False,2020-12-30 10:24:05
389,MangalaOrland,1335958213552902145,Vilvoorde,Odreyshima,569432628,False,False,2020-12-30 10:23:55
390,kristodia_,1273649934252806144,Ghent,nellanella123,2721675207,False,False,2020-12-30 10:23:45
391,Eavsounds,22251250,Antwerp,,,False,False,2020-12-30 10:23:40
392,benjihyer,192584367,Brussels,benjihyer,192584367,False,False,2020-12-30 10:23:29
393,benjihyer,192584367,Brussels,,,True,False,2020-12-30 10:23:27
394,LuytenCarina,784113198077272064,Herentals,,,False,False,2020-12-30 10:23:26
395,Marc66476474,1234530301629620224,Chaudfontaine,SpiderJOff,1257731815705624577,False,False,2020-12-30 10:23:17
396,filipney,746785279869083649,Keerbergen,Smienos,978041502,False,False,2020-12-30 10:23:11
397,Yusuf_Cenik_,2258885565,Stavelot,,,False,False,2020-12-30 10:23:08
398,helebae,1103067445806465024,Liege,,,False,False,2020-12-30 10:22:40
399,miss_sudu,1109378601026228224,Ghent,jblaute,146305393,False,False,2020-12-30 10:22:36
400,Eurocentrique,18764018,Koekelberg,,,True,False,2020-12-30 10:22:35
401,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:22:27
402,Awkward0ne,1064275097102495744,Mechelen,Awkward0ne,1064275097102495744,False,False,2020-12-30 10:22:16
403,MartijnDupre,382791741,Wetteren,zegmaar_LydeLa,838862216023662593,False,False,2020-12-30 10:22:05
404,joukesp,525285274,Zemst,LemonPiBoutique,989154485896282112,False,False,2020-12-30 10:21:37
405,kskrckBG,489023966,Antwerp,,,False,False,2020-12-30 10:21:28
406,Awkward0ne,1064275097102495744,Mechelen,,,False,False,2020-12-30 10:21:15
407,FransVerstrepe2,797418720729645060,Bruges,Windwens9,1048284544703631362,False,False,2020-12-30 10:21:11
408,JackyVandecast1,1324290998432878593,Tielt,FranckenTheo,951258554,False,False,2020-12-30 10:20:55
409,Goesse,71781201,Anzegem,ESSEVEELIVE,55797610,False,False,2020-12-30 10:20:29
410,JackyVandecast1,1324290998432878593,Tielt,cisca_klein,942011765403119616,False,False,2020-12-30 10:20:11
411,joukesp,525285274,Zemst,McBrideWriter,3118910513,False,False,2020-12-30 10:19:50
412,stijn_wille,488343170,De Panne,JurgenGeevels,51058556,False,False,2020-12-30 10:19:48
413,DNewtonC,1896835741,Oudergem,,,True,False,2020-12-30 10:19:44
414,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 10:19:35
415,JackyVandecast1,1324290998432878593,Tielt,achamilivenl1,1263612709540712449,False,False,2020-12-30 10:19:27
416,Earane_rousseau,739193084,Colfontaine,Laumiie,243193468,False,False,2020-12-30 10:19:24
417,biker_570,241981050,Menen,JohanVerstreken,3315458825,False,False,2020-12-30 10:19:24
418,JackyVandecast1,1324290998432878593,Tielt,AnitaHees,1221005201416642560,False,False,2020-12-30 10:19:21
419,FransVerstrepe2,797418720729645060,Bruges,Bogiemens,1176662150,False,False,2020-12-30 10:19:05
420,JackyVandecast1,1324290998432878593,Tielt,cisca_klein,942011765403119616,False,False,2020-12-30 10:18:55
421,CiciMoons,58924797,Charleroi,,,False,False,2020-12-30 10:18:40
422,JackyVandecast1,1324290998432878593,Tielt,AnitaHees,1221005201416642560,False,False,2020-12-30 10:18:26
423,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:18:17
424,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:17:53
425,Streetiedominiq,2593280551,Kortrijk,,,False,False,2020-12-30 10:17:51
426,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:17:40
427,malifeevelyne,1216400748919107586,Nivelles,,,False,False,2020-12-30 10:17:35
428,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:17:25
429,PZBrasschaat,4479427397,Brasschaat,,,False,False,2020-12-30 10:17:17
430,LuytenCarina,784113198077272064,Herentals,j_de_landtsheer,58255837,False,False,2020-12-30 10:16:56
431,Marielle_Schalk,778983308390703104,Hoogstraten,robisa1,353947096,False,False,2020-12-30 10:16:50
432,JackyVandecast1,1324290998432878593,Tielt,achamilivenl1,1263612709540712449,False,False,2020-12-30 10:16:32
433,Morgane687,2830227304,Namur,Cdt_Sylvestre,257551211,False,False,2020-12-30 10:16:21
434,TCarnewal,2386571724,Oefencomplex Zulte-Waregem,,,False,False,2020-12-30 10:16:17
435,DNewtonC,1896835741,Oudergem,vivamjm,3192252407,False,False,2020-12-30 10:15:43
436,Morgane687,2830227304,Namur,RachidaBxl,210633655,False,False,2020-12-30 10:15:42
437,stijn_wille,488343170,De Panne,sthbracke,144113849,False,False,2020-12-30 10:15:38
438,dianemievis,20985993,Sint-Gillis,,,False,False,2020-12-30 10:15:27
439,BiancaCvozC1,928260889031200773,Overpelt,BiancaCvozC1,928260889031200773,False,False,2020-12-30 10:14:58
440,EuropeNthecity,1104996739143077890,Sint-Gillis,BeaRios_,156776475,True,False,2020-12-30 10:14:49
441,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:14:40
442,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 10:14:25
443,nlux1987,3077456190,Brussels,,,True,False,2020-12-30 10:14:21
444,gregoryvantoor,380469416,Sint-Pieters-Leeuw,,,False,False,2020-12-30 10:14:18
445,JackyVandecast1,1324290998432878593,Tielt,JakobsNikki,1341086459126800385,False,False,2020-12-30 10:13:40
446,JackyVandecast1,1324290998432878593,Tielt,DjeeDeeBee,548238536,False,False,2020-12-30 10:13:15
447,CarnelMatisse,2850975368,Anderlecht,thomascharlet__,999915349075099650,False,False,2020-12-30 10:13:09
448,FransVerstrepe2,797418720729645060,Bruges,bert_vlaanderen,817024458544320513,False,False,2020-12-30 10:12:59
449,BiancaCvozC1,928260889031200773,Overpelt,BiancaCvozC1,928260889031200773,False,False,2020-12-30 10:12:27
450,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:12:13
451,JackyVandecast1,1324290998432878593,Tielt,AnitaHees,1221005201416642560,False,False,2020-12-30 10:12:08
452,marciojordano,113601063,Koekelberg,RobertoGeorgeR1,1344222923939315713,False,False,2020-12-30 10:11:51
453,FransVerstrepe2,797418720729645060,Bruges,bert_vlaanderen,817024458544320513,False,False,2020-12-30 10:11:49
454,LuytenCarina,784113198077272064,Herentals,,,False,False,2020-12-30 10:11:40
455,JackyVandecast1,1324290998432878593,Tielt,DjeeDeeBee,548238536,False,False,2020-12-30 10:11:24
456,JAhmadullah,1321517440803708930,Courcelles,AyeshaRajabAli1,1097397505103486977,False,False,2020-12-30 10:11:09
457,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:10:41
458,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:10:26
459,FransVerstrepe2,797418720729645060,Bruges,stormzak1,1321082716721451008,False,False,2020-12-30 10:10:20
460,DrissGnd,1209900008914509824,Brussels,manifdr,1126559618384191488,False,False,2020-12-30 10:10:17
461,CanibalSuicune,932144786,Mons,,,True,False,2020-12-30 10:09:54
462,AlyMolla,161272039,Châtelet,,,False,False,2020-12-30 10:09:52
463,JRodesch,1352897348,Ukkel,quatremer,29707536,False,False,2020-12-30 10:09:52
464,DNewtonC,1896835741,Oudergem,alanacct,191376817,False,False,2020-12-30 10:09:47
465,JackyVandecast1,1324290998432878593,Tielt,JakobsNikki,1341086459126800385,False,False,2020-12-30 10:09:32
466,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:09:06
467,ManonJacob4,951615214742589441,Ostend,,,True,False,2020-12-30 10:09:05
468,GGabylowskyi,1126862917373169664,Brussels,,,False,False,2020-12-30 10:09:03
469,JackyVandecast1,1324290998432878593,Tielt,cisca_klein,942011765403119616,False,False,2020-12-30 10:09:00
470,MartijnDupre,382791741,Wetteren,krannoot,337155332,False,False,2020-12-30 10:08:45
471,JackyVandecast1,1324290998432878593,Tielt,Jacqlin28,1204652975035179010,False,False,2020-12-30 10:08:44
472,neelo1309,2451741312,Sint-Gillis,,,True,False,2020-12-30 10:08:07
473,JackyVandecast1,1324290998432878593,Tielt,AnitaHees,1221005201416642560,False,False,2020-12-30 10:08:06
474,FransVerstrepe2,797418720729645060,Bruges,krannoot,337155332,False,False,2020-12-30 10:08:04
475,JoVerheyden,373391263,Bonheiden,,,False,False,2020-12-30 10:08:00
476,pLUpF69eA4Ra0ME,1042434654744264705,Brecht,singzgaming,2977015751,False,False,2020-12-30 10:07:47
477,LuytenCarina,784113198077272064,Herentals,Lamo77310302,1326473406548758528,False,False,2020-12-30 10:07:35
478,helebae,1103067445806465024,Liege,,,True,False,2020-12-30 10:07:18
479,JackyVandecast1,1324290998432878593,Tielt,filter_miss,1211425711690379264,False,False,2020-12-30 10:07:16
480,FransVerstrepe2,797418720729645060,Bruges,mbuelens,93902781,False,False,2020-12-30 10:07:05
481,LuytenCarina,784113198077272064,Herentals,realist_amber,1013697714620698629,False,False,2020-12-30 10:07:01
482,JackyVandecast1,1324290998432878593,Tielt,NietJouwMoeder,76735836,False,False,2020-12-30 10:07:01
483,kruy,64052956,Bredene,fxjtarga,234297207,False,False,2020-12-30 10:06:56
484,AnnickPonthier,144150596,Bilzen,KrisDB8,1306251659002220545,False,False,2020-12-30 10:06:32
485,Corentin_htv,751354737581326336,Ecaussinnes,,,False,False,2020-12-30 10:06:29
486,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:06:29
487,marciojordano,113601063,Koekelberg,pedro_rodrigs_,105012045,False,False,2020-12-30 10:06:24
488,mizero144,2662314236,Namur,ElviJimmy,3421693085,False,False,2020-12-30 10:06:24
489,swinkl_eu,150173336,Kuurne,TharusThijs,2878725191,False,False,2020-12-30 10:06:11
490,FransVerstrepe2,797418720729645060,Bruges,WilliamWilde2,1713079837,False,False,2020-12-30 10:06:02
491,FlandersBTour,29983589,Ypres,uttttu,93691807,False,False,2020-12-30 10:05:45
492,ABynens,406227054,Keerbergen,AleksandarDavi8,2332537881,False,False,2020-12-30 10:05:43
493,KarlBoumans,63750441,Herent,JanVLEVA,628377092,False,False,2020-12-30 10:05:41
494,gregoryvantoor,380469416,Sint-Pieters-Leeuw,vanblaeretom,1308428011,False,False,2020-12-30 10:05:30
495,JackyVandecast1,1324290998432878593,Tielt,LongRyder3,984805112425181184,False,False,2020-12-30 10:05:06
496,veraclaes,139093424,Antwerp,karinelalieux,41564561,False,False,2020-12-30 10:04:42
497,DroverYvo,1285614436489854981,Ostend,VTMNIEUWS,167309264,False,False,2020-12-30 10:04:27
498,nietnuLaura,2228604475,Antwerp,djkiesak,28769040,False,False,2020-12-30 10:04:26
499,CanibalSuicune,932144786,Mons,,,False,False,2020-12-30 10:04:25
500,JackyVandecast1,1324290998432878593,Tielt,Koffieboontje3,1230094238186188801,False,False,2020-12-30 10:04:24
