,user,user_id,location,is_reply_to,reply_id,is_quoted,is_rt,time
501,patrickdhaese,2279158826,Ghent,,,False,False,2020-12-30 10:04:21
502,Bluesbully,4374678460,Genk,Tessa_VeePee,2150929239,False,False,2020-12-30 10:04:03
503,DNewtonC,1896835741,Oudergem,ian13m,27648931,False,False,2020-12-30 10:04:01
504,LuytenCarina,784113198077272064,Herentals,UDenkt,1333369961541201921,False,False,2020-12-30 10:03:54
505,stevenheylen,29978778,Aartselaar,JarnoBertho,198813461,False,False,2020-12-30 10:03:42
506,JackyVandecast1,1324290998432878593,Tielt,AnitaHees,1221005201416642560,False,False,2020-12-30 10:03:35
507,gregoryvantoor,380469416,Sint-Pieters-Leeuw,kennethdee,14676065,False,False,2020-12-30 10:03:29
508,JackyVandecast1,1324290998432878593,Tielt,achamilivenl1,1263612709540712449,False,False,2020-12-30 10:02:46
509,LuytenCarina,784113198077272064,Herentals,UpBoek,1243652169833885702,False,False,2020-12-30 10:02:45
510,mizero144,2662314236,Namur,NDAYITWAYEKODeo,763467222,False,False,2020-12-30 10:02:18
511,PeterDeKeyzer,459283901,Antwerp,drWouterArrazol,1662209748,False,False,2020-12-30 10:02:18
512,JackyVandecast1,1324290998432878593,Tielt,SJEerhart,2900848574,False,False,2020-12-30 10:02:10
513,Znjeeahamdgmai2,1287415724324118534,Namur,pastore099,1195352573471014912,False,False,2020-12-30 10:01:57
514,AnaelleVanophem,4633017581,Etterbeek,selfocracxy,701803032267399170,False,False,2020-12-30 10:01:37
515,JackyVandecast1,1324290998432878593,Tielt,,,False,False,2020-12-30 10:01:33
516,thomashermine,24522393,Sint-Gillis,,,False,False,2020-12-30 10:01:32
517,_queenstone,51036219,Charleroi,,,False,False,2020-12-30 10:00:58
518,StefSkyZot,19060515,Bruges,,,False,False,2020-12-30 10:00:57
519,MarieGodderis,532406164,Alveringem,,,False,False,2020-12-30 10:00:44
520,ItaliaStoria,1051945448888561666,Sint-Pieters-Woluwe,,,False,False,2020-12-30 10:00:36
521,FransVerstrepe2,797418720729645060,Bruges,RuthjeB,19192530,False,False,2020-12-30 10:00:16
522,microrelie,476333069,Walcourt,drugofdrago,220694275,False,False,2020-12-30 10:00:15
523,DriveYourBox,1326222502138441731,Kapellen,,,False,False,2020-12-30 10:00:12
524,LuytenCarina,784113198077272064,Herentals,KoenRoeffaers,1236895345,False,False,2020-12-30 10:00:06
525,JanePoels,563000158,Ghent,Bryan65165100,1159860786732421121,False,False,2020-12-30 10:00:00
526,kruy,64052956,De Haan,ArnaudCambier,217479684,False,False,2020-12-30 09:59:49
527,JackyVandecast1,1324290998432878593,Tielt,BruynChantal,1212871417605189632,False,False,2020-12-30 09:59:42
528,Masklamalck,527546118,Nivelles,AntoniCoppi,710921890341249024,False,False,2020-12-30 09:59:37
529,bjornadins,53894418,Waregem,WimB1977,51015148,False,False,2020-12-30 09:59:27
530,FranceBadou,1065513087619473409,Sint-Lambrechts-Woluwe,,,True,False,2020-12-30 09:59:21
531,Heleendje,16957748,Zonhoven,IceCranberry,373316297,False,False,2020-12-30 09:59:21
532,yraskin,388835056,Hasselt,MaartenAlbersen,88089955,False,False,2020-12-30 09:59:01
533,Bxl_SM,3126127889,Brussels,erotician67,1195846985628213249,False,False,2020-12-30 09:58:43
534,VedranBosnic,1517846558,Mons,,,False,False,2020-12-30 09:58:41
535,JackyVandecast1,1324290998432878593,Tielt,AnitaHees,1221005201416642560,False,False,2020-12-30 09:58:26
536,DNewtonC,1896835741,Oudergem,slimey_1,298538239,False,False,2020-12-30 09:58:07
537,FransVerstrepe2,797418720729645060,Bruges,BidwIdn,836605812541964288,False,False,2020-12-30 09:57:36
538,KarlBoumans,63750441,Herent,,,False,False,2020-12-30 09:57:04
539,bross_m,102081123,Beerse,,,False,False,2020-12-30 09:57:03
540,FransVerstrepe2,797418720729645060,Bruges,Karlbuldog,1274760642566725632,False,False,2020-12-30 09:56:48
541,JackyVandecast1,1324290998432878593,Tielt,AstridAajl27,1272218130,False,False,2020-12-30 09:56:41
542,FransVerstrepe2,797418720729645060,Bruges,Dieswit1,1291385881354473475,False,False,2020-12-30 09:56:33
543,LuytenCarina,784113198077272064,Herentals,,,False,False,2020-12-30 09:56:23
544,DNewtonC,1896835741,Oudergem,JohnRentoul,14085096,False,False,2020-12-30 09:56:12
545,nietnuLaura,2228604475,Antwerp,djkiesak,28769040,False,False,2020-12-30 09:56:10
546,JackyVandecast1,1324290998432878593,Tielt,achamilivenl1,1263612709540712449,False,False,2020-12-30 09:55:59
547,FransVerstrepe2,797418720729645060,Bruges,TharusThijs,2878725191,False,False,2020-12-30 09:55:47
548,DroverYvo,1285614436489854981,Ostend,stormzak1,1321082716721451008,False,False,2020-12-30 09:55:33
549,mizero144,2662314236,Namur,Emayi2011,802983853061246984,False,False,2020-12-30 09:55:30
550,AndrewM_Fischer,1049840079357833216,Vorst,,,True,False,2020-12-30 09:55:30
551,JackyVandecast1,1324290998432878593,Tielt,baara_a,2474481766,False,False,2020-12-30 09:55:24
552,Aureliezanon,630128745,Wachtebeke,SHEIN_official,554957168,False,False,2020-12-30 09:55:23
553,RomydeRave,548591530,Antwerp,,,False,False,2020-12-30 09:55:15
554,a_libotte,203968556,Rixensart,dorian0904,726771632518365185,False,False,2020-12-30 09:55:11
555,bjornadins,53894418,Waregem,jdceulaer,292945752,False,False,2020-12-30 09:55:09
556,DroverYvo,1285614436489854981,Ostend,_Cato1974_,1087569419763699712,False,False,2020-12-30 09:55:02
557,JackyVandecast1,1324290998432878593,Tielt,BruynChantal,1212871417605189632,False,False,2020-12-30 09:55:01
558,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 09:54:58
559,KwikEine,538300280,KWIK Eine,,,False,False,2020-12-30 09:54:55
560,La_Gomme,1883052085,Bruges,,,False,False,2020-12-30 09:54:50
561,RouzeeuwD,1183314471131009024,Profondeville,4srelloM,780258332,False,False,2020-12-30 09:54:40
562,JackyVandecast1,1324290998432878593,Tielt,achamilivenl1,1263612709540712449,False,False,2020-12-30 09:54:39
563,JackyVandecast1,1324290998432878593,Tielt,AstridAajl27,1272218130,False,False,2020-12-30 09:54:07
564,janplu4,58430972,Bruges,,,False,False,2020-12-30 09:54:01
565,CocoMA03,190437110,Andenne,ByKimysmile,245306498,False,False,2020-12-30 09:53:39
566,dubhejoy,63932734,Diepenbeek,,,True,False,2020-12-30 09:53:24
567,ali_speaks1,1073293370326425600,Liege,,,True,False,2020-12-30 09:53:22
568,JackyVandecast1,1324290998432878593,Tielt,PS19803,1233898838341169152,False,False,2020-12-30 09:53:03
569,TomHubert,58145718,Boom,,,False,False,2020-12-30 09:52:57
570,a_libotte,203968556,Rixensart,adrienhotton,103009413,False,False,2020-12-30 09:52:24
571,kruy,64052956,Bredene,ArnaudCambier,217479684,False,False,2020-12-30 09:52:14
572,julianocastro,15922718,Brussels,,,False,False,2020-12-30 09:52:11
573,KimGeybels,605352700,Zottegem,,,False,False,2020-12-30 09:51:55
574,mkl241080,842368170,Amay,RTLsportbe,569061274,True,False,2020-12-30 09:51:46
575,OopssOopss702,702514501783052289,Anderlecht,helendeblock,522162222,False,False,2020-12-30 09:51:40
576,ruudjeblieck,360129750,Opglabbeek,VermeylenS,394247123,False,False,2020-12-30 09:51:04
577,a_libotte,203968556,Rixensart,dorian0904,726771632518365185,False,False,2020-12-30 09:51:01
578,LEFToverChicken,255496475,Aalst,,,False,False,2020-12-30 09:50:47
579,Fricozoid,585564265,Ypres,camillemaerten,2327800002,False,False,2020-12-30 09:50:40
580,JackyVandecast1,1324290998432878593,Tielt,,,False,False,2020-12-30 09:50:31
581,stephanvaningen,29051405,Kontich,DesertTesla,1183061007628849152,False,False,2020-12-30 09:50:18
582,AndrewM_Fischer,1049840079357833216,Vorst,sidprabhu,15640586,False,False,2020-12-30 09:50:03
583,LuytenCarina,784113198077272064,Herentals,VermeylenS,394247123,False,False,2020-12-30 09:49:41
584,Fi_FBN,592957880,Antwerp,BelfiusConnect,716000982,False,False,2020-12-30 09:49:19
585,Anroyhoreca,1201528722,Hasselt,,,False,False,2020-12-30 09:48:48
586,__sleepingpanda,37396708,Brussels,vontheodore,22093664,False,False,2020-12-30 09:48:44
587,LuytenCarina,784113198077272064,Herentals,Lamo77310302,1326473406548758528,False,False,2020-12-30 09:48:35
588,Fi_FBN,592957880,Antwerp,Belfius,490585256,False,False,2020-12-30 09:48:35
589,ByKimysmile,245306498,Gesves,,,False,False,2020-12-30 09:48:12
590,Fricozoid,585564265,Ypres,ClaesShanti,2738964665,False,False,2020-12-30 09:47:34
591,Jujuca1987,66370407,Louvain,_pequenalo,191658878,False,False,2020-12-30 09:47:31
592,JackyVandecast1,1324290998432878593,Tielt,Jacqlin28,1204652975035179010,False,False,2020-12-30 09:47:23
593,dhiet_norb,1707146004,Jabbeke,italbers,155858628,False,False,2020-12-30 09:47:15
594,JackyVandecast1,1324290998432878593,Tielt,achamilivenl1,1263612709540712449,False,False,2020-12-30 09:47:04
595,mkl241080,842368170,Amay,,,True,False,2020-12-30 09:46:46
596,dhiet_norb,1707146004,Jabbeke,PeterDeKeyzer,459283901,False,False,2020-12-30 09:46:35
597,Jujuca1987,66370407,Louvain,,,True,False,2020-12-30 09:46:31
598,luciemorauw,1220744414416470016,Lasne,,,False,False,2020-12-30 09:46:29
599,Bluesbully,4374678460,Genk,,,False,False,2020-12-30 09:46:29
600,SteffVermeulen,719608005642297344,Liege,,,False,False,2020-12-30 09:46:27
601,nonkelpier,44210445,Brakel,,,False,False,2020-12-30 09:46:23
602,pitwo_navarro,766196472,Hemiksem,Lorest121,214473683,False,False,2020-12-30 09:46:17
603,JackyVandecast1,1324290998432878593,Tielt,AstridAajl27,1272218130,False,False,2020-12-30 09:46:08
604,debananenschil,11096812,Louvain,PascalPaepen,3842442023,False,False,2020-12-30 09:45:51
605,pitwo_navarro,766196472,Hemiksem,Lorest121,214473683,False,False,2020-12-30 09:45:51
606,H_E_Integrator,250214050,Wuustwezel,,,False,False,2020-12-30 09:45:46
607,miss_sudu,1109378601026228224,Ghent,tscheldt,2869085691,False,False,2020-12-30 09:45:43
608,KimGeybels,605352700,Zottegem,ManuelSintubin,918507020,False,False,2020-12-30 09:45:25
609,mkl241080,842368170,Amay,,,True,False,2020-12-30 09:45:19
610,pitwo_navarro,766196472,Hemiksem,Lorest121,214473683,False,False,2020-12-30 09:45:15
611,natachawaldmann,328957376,Ostend,Petergee1,225011886,False,False,2020-12-30 09:45:09
612,dhiet_norb,1707146004,Jabbeke,PhRoose,185192570,False,False,2020-12-30 09:44:57
613,JackyVandecast1,1324290998432878593,Tielt,ingridwittert,115762429,False,False,2020-12-30 09:44:29
614,Eurohans,247897285,Herent,Stoonbrace,2765742559,False,False,2020-12-30 09:44:28
615,BeaRios_,156776475,Elsene,BeaRios_,156776475,False,False,2020-12-30 09:44:27
616,CarnelMatisse,2850975368,Anderlecht,thomascharlet__,999915349075099650,False,False,2020-12-30 09:44:19
617,Bobjacobs10,313863567,Ghent,geschept,53351842,False,False,2020-12-30 09:44:19
618,FRISEEMYRIAM,567171144,Gavere,okelmann,618370160,False,False,2020-12-30 09:44:14
619,LuytenCarina,784113198077272064,Herentals,Lamo77310302,1326473406548758528,False,False,2020-12-30 09:43:44
620,JackyVandecast1,1324290998432878593,Tielt,AstridAajl27,1272218130,False,False,2020-12-30 09:43:37
621,dhiet_norb,1707146004,Jabbeke,dbervoet,230209323,False,False,2020-12-30 09:43:02
622,Aruna345,2426800650,Ghent,,,False,False,2020-12-30 09:42:59
623,VeerleSchuyten,33164794,Hasselt,HerveVandeWeyer,299130691,False,False,2020-12-30 09:42:59
624,zivknoll,78844199,Hemiksem,,,False,False,2020-12-30 09:42:48
625,marialeqp,174115743,Hélécine,,,False,False,2020-12-30 09:42:46
626,JackyVandecast1,1324290998432878593,Tielt,tarakiekt,1130569539715031040,False,False,2020-12-30 09:42:45
627,JackyVandecast1,1324290998432878593,Tielt,Janet_zebra,1293531273122779136,False,False,2020-12-30 09:42:28
628,kruy,64052956,De Haan,ArnaudCambier,217479684,False,False,2020-12-30 09:42:27
629,bross_m,102081123,Beerse,,,False,False,2020-12-30 09:42:01
630,MergenerUwe,1151446193655996417,Waterloo,,,False,False,2020-12-30 09:41:59
631,dhiet_norb,1707146004,Jabbeke,FKeuleneer,23618173,False,False,2020-12-30 09:41:57
632,cengizhacioglu,180687369,Melle,Margot_VDS,246786046,False,False,2020-12-30 09:41:56
633,miss_sudu,1109378601026228224,Ghent,montbalou,49907781,False,False,2020-12-30 09:41:50
634,Sedat_baki,797888040,Ghent,gunesmuratmat,969495097711751168,False,False,2020-12-30 09:41:49
635,FRISEEMYRIAM,567171144,Gavere,jopela2,1104476330970746880,False,False,2020-12-30 09:41:43
636,melissa_bxl,6529302,Brussels,flexyflow,14699626,False,False,2020-12-30 09:41:40
637,JackyVandecast1,1324290998432878593,Tielt,CynthiaAbel13,1104352493604093952,False,False,2020-12-30 09:41:37
638,styvax,1343705940076408832,Liege,,,False,False,2020-12-30 09:41:20
639,JackyVandecast1,1324290998432878593,Tielt,ingridwittert,115762429,False,False,2020-12-30 09:41:08
640,KabongoRichard4,909761210555432960,Mons,Aldysheky,589109088,False,False,2020-12-30 09:41:02
641,LuytenCarina,784113198077272064,Herentals,Dieswit1,1291385881354473475,False,False,2020-12-30 09:41:02
642,realityglimpses,3992973797,Verviers,kat_krzeszewska,742717736296587264,False,False,2020-12-30 09:40:46
643,FRISEEMYRIAM,567171144,Gavere,jopela2,1104476330970746880,False,False,2020-12-30 09:40:44
644,realityglimpses,3992973797,Verviers,Tamara10612,4544959281,False,False,2020-12-30 09:40:09
645,JackyVandecast1,1324290998432878593,Tielt,tarakiekt,1130569539715031040,False,False,2020-12-30 09:40:00
646,cengizhacioglu,180687369,Melle,Steff_Peeters,761768937667330048,False,False,2020-12-30 09:39:52
647,JackyVandecast1,1324290998432878593,Tielt,yeshieee007,1299449352549797889,False,False,2020-12-30 09:38:58
648,KALFA86952680,1317978643218501633,douane mouscron,,,False,False,2020-12-30 09:38:54
649,KimGeybels,605352700,Zottegem,ManuelSintubin,918507020,False,False,2020-12-30 09:38:52
650,LuytenCarina,784113198077272064,Herentals,Gert65450677,1328983753864130561,False,False,2020-12-30 09:38:50
651,SleeplessInBrux,481545798,Brussels,,,True,False,2020-12-30 09:38:48
652,OopssOopss702,702514501783052289,Anderlecht,vanfraussen,2565051005,False,False,2020-12-30 09:38:47
653,krisvl_70,117763891,Mortsel,delijn,32851079,False,False,2020-12-30 09:38:46
654,JackyVandecast1,1324290998432878593,Tielt,CynthiaAbel13,1104352493604093952,False,False,2020-12-30 09:38:45
655,JackyVandecast1,1324290998432878593,Tielt,huisop32,1296423373694803968,False,False,2020-12-30 09:38:29
656,DionysiaLeolei,288452017,Brussels,,,False,False,2020-12-30 09:38:29
657,OopssOopss702,702514501783052289,Anderlecht,de_NVA,24688336,False,False,2020-12-30 09:38:03
658,JackyVandecast1,1324290998432878593,Tielt,Janet_zebra,1293531273122779136,False,False,2020-12-30 09:37:51
659,JackyVandecast1,1324290998432878593,Tielt,BruynChantal,1212871417605189632,False,False,2020-12-30 09:37:32
660,zelihayill,858805431120146432,Beringen,,,False,False,2020-12-30 09:37:25
661,JackyVandecast1,1324290998432878593,Tielt,Angele070,373563576,False,False,2020-12-30 09:37:04
662,debananenschil,11096812,Louvain,PascalPaepen,3842442023,False,False,2020-12-30 09:36:56
663,T1Ouilee,2407453742,Belgium,,,False,False,2020-12-30 09:36:50
664,JackyVandecast1,1324290998432878593,Tielt,VALENTiNE_1_,2540716364,False,False,2020-12-30 09:36:45
665,JackyVandecast1,1324290998432878593,Tielt,tarakiekt,1130569539715031040,False,False,2020-12-30 09:36:00
666,SuthavaS,1584245160,Louvain,,,False,False,2020-12-30 09:35:17
667,dr_wardsam,3586991477,Louvain,,,False,False,2020-12-30 09:35:04
668,alexvanhee,359341455,Brussels,,,False,False,2020-12-30 09:35:04
669,JackyVandecast1,1324290998432878593,Tielt,AstridAajl27,1272218130,False,False,2020-12-30 09:34:57
670,githamichielsbe,507824290,Geel,,,False,False,2020-12-30 09:34:41
671,JackyVandecast1,1324290998432878593,Tielt,SavenijeMarjan,1308793105404104710,False,False,2020-12-30 09:34:18
672,realityglimpses,3992973797,Verviers,piotr_makowiec,4575773475,False,False,2020-12-30 09:34:10
673,filiplasseel,329509734,Merelbeke,MilkBoi17,1185048107853074432,False,False,2020-12-30 09:34:07
674,SrslyOlitz,107503845,Antwerp,,,False,False,2020-12-30 09:34:05
675,KabongoRichard4,909761210555432960,Mons,KalonjiKanko,843840893794881536,False,False,2020-12-30 09:34:02
676,JackyVandecast1,1324290998432878593,Tielt,Angele070,373563576,False,False,2020-12-30 09:34:01
677,Morgane687,2830227304,Namur,casibefa,89530735,False,False,2020-12-30 09:33:52
678,realityglimpses,3992973797,Verviers,,,True,False,2020-12-30 09:33:49
679,mkl241080,842368170,Amay,,,True,False,2020-12-30 09:33:45
680,JackyVandecast1,1324290998432878593,Tielt,Irisglerum,362673234,False,False,2020-12-30 09:33:31
681,CarnelMatisse,2850975368,Anderlecht,ParlonsNBA,3214031521,False,False,2020-12-30 09:33:11
682,OopssOopss702,702514501783052289,Anderlecht,MelinaCycling,327325835,False,False,2020-12-30 09:33:11
683,JackyVandecast1,1324290998432878593,Tielt,_Cato1974_,1087569419763699712,False,False,2020-12-30 09:33:10
684,realityglimpses,3992973797,Verviers,polityczna19,1678970329,False,False,2020-12-30 09:33:03
685,quantumlandbook,925629492000903169,Antwerp,quantumlandbook,925629492000903169,False,False,2020-12-30 09:32:49
686,githamichielsbe,507824290,Geel,,,False,False,2020-12-30 09:32:18
687,SFischer_EU,1226113371482808321,Europa Building,,,False,False,2020-12-30 09:32:08
688,harvey1582,250375833,Schaarbeek,TyHaliburton22,1100946718693224448,False,False,2020-12-30 09:31:55
689,debananenschil,11096812,Louvain,,,False,False,2020-12-30 09:31:54
690,quantumlandbook,925629492000903169,Antwerp,,,False,False,2020-12-30 09:31:46
691,a_libotte,203968556,Rixensart,dorian0904,726771632518365185,False,False,2020-12-30 09:31:36
692,NicoPatelli,162824371,Brussels,JoVanobost,527338142,False,False,2020-12-30 09:31:26
693,Piet25051963,2598254725,Ghent,Piet25051963,2598254725,False,False,2020-12-30 09:31:18
694,OopssOopss702,702514501783052289,Anderlecht,Desmet39857674,1197585372169064449,False,False,2020-12-30 09:31:16
695,aacartugce,3326763035,Vilvoorde,,,False,False,2020-12-30 09:31:09
696,JeanSegersPhoto,708814454,Tournai,,,False,False,2020-12-30 09:31:08
697,a_libotte,203968556,Rixensart,dorian0904,726771632518365185,False,False,2020-12-30 09:31:04
698,JackyVandecast1,1324290998432878593,Tielt,SavenijeMarjan,1308793105404104710,False,False,2020-12-30 09:31:00
699,JackyVandecast1,1324290998432878593,Tielt,Angele070,373563576,False,False,2020-12-30 09:30:47
700,JackyVandecast1,1324290998432878593,Tielt,tarakiekt,1130569539715031040,False,False,2020-12-30 09:30:29
701,pitwo_navarro,766196472,Hemiksem,Ristangameplay,4698273866,False,False,2020-12-30 09:30:11
702,realityglimpses,3992973797,Verviers,PiotrZatorski,3004066761,False,False,2020-12-30 09:29:56
703,JackyVandecast1,1324290998432878593,Tielt,lotke123,1336001183144697859,False,False,2020-12-30 09:29:36
704,StephaneLedune,227814871,Ukkel,MariePobemer,558518165,False,False,2020-12-30 09:29:11
705,pitwo_navarro,766196472,Hemiksem,Ristangameplay,4698273866,False,False,2020-12-30 09:29:05
706,JackyVandecast1,1324290998432878593,Tielt,Noor0000l,1145644425613324288,False,False,2020-12-30 09:29:05
707,realityglimpses,3992973797,Verviers,MuzeumAuschwitz,1239961987154575360,False,False,2020-12-30 09:28:58
708,WelshVince,1185295006611005440,Bruges,,,True,False,2020-12-30 09:28:46
709,JackyVandecast1,1324290998432878593,Tielt,AstridAajl27,1272218130,False,False,2020-12-30 09:28:29
710,RaymondC190466,159397763,Roeselare,swerbrou,46654437,False,False,2020-12-30 09:28:21
711,realityglimpses,3992973797,Dison,,,True,False,2020-12-30 09:28:18
712,pitwo_navarro,766196472,Hemiksem,Ristangameplay,4698273866,False,False,2020-12-30 09:28:16
713,lanavannauw,2347399083,Arendonk,,,False,False,2020-12-30 09:28:13
714,MonicaStoffels,482867442,Antwerp,VeroniqueSas,288378424,False,False,2020-12-30 09:28:04
715,melissa_bxl,6529302,Brussels,,,False,False,2020-12-30 09:27:46
716,Piet25051963,2598254725,Ghent,destandaard,21408400,False,False,2020-12-30 09:27:46
717,JackyVandecast1,1324290998432878593,Tielt,Rick_1611_,1196871351132405760,False,False,2020-12-30 09:27:33
718,Eurohans,247897285,Herent,AngeliqueFens,1341762832946393089,False,False,2020-12-30 09:27:29
719,OopssOopss702,702514501783052289,Anderlecht,ElevenSportsBEf,3402736103,False,False,2020-12-30 09:27:24
720,JeanSegersPhoto,708814454,Tournai,,,False,False,2020-12-30 09:27:14
721,JackyVandecast1,1324290998432878593,Tielt,ds_patsy,1250728200361082880,False,False,2020-12-30 09:27:09
722,pitwo_navarro,766196472,Hemiksem,Ristangameplay,4698273866,False,False,2020-12-30 09:27:07
723,SyrineNecib,3325364445,Sint-Jans-Molenbeek,_barbiana___,1025911791061278721,False,False,2020-12-30 09:27:06
724,johanbyloos,35343465,Louvain,,,True,False,2020-12-30 09:26:56
725,pitwo_navarro,766196472,Hemiksem,Ristangameplay,4698273866,False,False,2020-12-30 09:26:46
726,mjadoul,112706353,Beveren,,,False,False,2020-12-30 09:26:43
727,JackyVandecast1,1324290998432878593,Tielt,fireondemand1,761076417287233536,False,False,2020-12-30 09:26:39
728,t_mobilis_nl,55241812,Yvoir,,,False,False,2020-12-30 09:26:38
729,t_mobilis_nl,55241812,Yvoir,,,False,False,2020-12-30 09:26:37
730,KabongoRichard4,909761210555432960,Mons,KalonjiKanko,843840893794881536,False,False,2020-12-30 09:26:36
731,JackyVandecast1,1324290998432878593,Tielt,Noor0000l,1145644425613324288,False,False,2020-12-30 09:26:28
732,LinckxChristia2,1271422034044731394,Vilvoorde,tsamber666,1222251352979574790,False,False,2020-12-30 09:26:23
733,SyrineNecib,3325364445,Sint-Jans-Molenbeek,SyrineNecib,3325364445,False,False,2020-12-30 09:26:23
734,SrslyOlitz,107503845,Antwerp,,,True,False,2020-12-30 09:25:59
735,meinertttt,127246601,Blankenberge,eva_vannoten,1148987601883488257,False,False,2020-12-30 09:25:44
736,Steve_Zowietje,261357712,Zwijndrecht,weeronline,14254454,False,False,2020-12-30 09:25:14
737,JackyVandecast1,1324290998432878593,Tielt,Rick_1611_,1196871351132405760,False,False,2020-12-30 09:25:14
738,relaxsportclub,287029469,Schaarbeek,,,False,False,2020-12-30 09:25:08
739,ORAJAbw,917575946,Lille,,,False,False,2020-12-30 09:24:53
740,CarnelMatisse,2850975368,Anderlecht,,,True,False,2020-12-30 09:24:52
741,microrelie,476333069,Walcourt,drugofdrago,220694275,False,False,2020-12-30 09:24:49
742,realityglimpses,3992973797,Verviers,polityczna19,1678970329,False,False,2020-12-30 09:24:38
743,JackyVandecast1,1324290998432878593,Tielt,Irisglerum,362673234,False,False,2020-12-30 09:24:09
744,Rasta_Red69,907739563,Fléron,,,False,False,2020-12-30 09:24:01
745,docyvan,962072212403494913,Sint-Lievens-Houtem,Nieuwsblad_be,7762342,False,False,2020-12-30 09:23:58
746,JackyVandecast1,1324290998432878593,Tielt,chris10vdb,1306010965,False,False,2020-12-30 09:23:48
